; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\obj\fd60x80.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\fd60x80.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\..\Libraries\CMSIS\CM3\CoreSupport -I..\..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\..\User\app -I..\..\User\bsp -I..\..\uCGUI\inc -I..\..\uCGUI\Config -I..\..\uCGUI\LCDDriver -I..\..\uCGUI\uCGUIDemo -I..\..\User\fatfs -I..\..\User\mp3\pub -I..\..\User\Memory -Id:\Keil\ARM\RV31\INC -Id:\Keil\ARM\CMSIS\Include -Id:\Keil\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER ..\..\uCGUI\Font\FD60x80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0022c0  000000ff          DCB      0x00,0x00,0x00,0xff
0022c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0022c8  000000ff          DCB      0x00,0x00,0x00,0xff
0022cc  fe000000          DCB      0xfe,0x00,0x00,0x00
0022d0  000000ff          DCB      0x00,0x00,0x00,0xff
0022d4  fe000000          DCB      0xfe,0x00,0x00,0x00
0022d8  000000ff          DCB      0x00,0x00,0x00,0xff
0022dc  fe000000          DCB      0xfe,0x00,0x00,0x00
0022e0  000000ff          DCB      0x00,0x00,0x00,0xff
0022e4  fe000000          DCB      0xfe,0x00,0x00,0x00
0022e8  000000ff          DCB      0x00,0x00,0x00,0xff
0022ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0022f0  000000ff          DCB      0x00,0x00,0x00,0xff
0022f4  fe000000          DCB      0xfe,0x00,0x00,0x00
0022f8  00000000          DCB      0x00,0x00,0x00,0x00
0022fc  00000000          DCB      0x00,0x00,0x00,0x00
002300  00000000          DCB      0x00,0x00,0x00,0x00
002304  00000000          DCB      0x00,0x00,0x00,0x00
002308  00000000          DCB      0x00,0x00,0x00,0x00
00230c  00000000          DCB      0x00,0x00,0x00,0x00
002310  00000000          DCB      0x00,0x00,0x00,0x00
002314  00000000          DCB      0x00,0x00,0x00,0x00
002318  00000000          DCB      0x00,0x00,0x00,0x00
00231c  00000000          DCB      0x00,0x00,0x00,0x00
002320  00000000          DCB      0x00,0x00,0x00,0x00
002324  00000000          DCB      0x00,0x00,0x00,0x00
002328  00000000          DCB      0x00,0x00,0x00,0x00
00232c  00000000          DCB      0x00,0x00,0x00,0x00
002330  00000000          DCB      0x00,0x00,0x00,0x00
002334  00000000          DCB      0x00,0x00,0x00,0x00
002338  00000000          DCB      0x00,0x00,0x00,0x00
00233c  00000000          DCB      0x00,0x00,0x00,0x00
002340  00000000          DCB      0x00,0x00,0x00,0x00
002344  00000000          DCB      0x00,0x00,0x00,0x00
002348  00000000          DCB      0x00,0x00,0x00,0x00
00234c  00000000          DCB      0x00,0x00,0x00,0x00
002350  00000000          DCB      0x00,0x00,0x00,0x00
002354  00000000          DCB      0x00,0x00,0x00,0x00
002358  00000000          DCB      0x00,0x00,0x00,0x00
00235c  00000000          DCB      0x00,0x00,0x00,0x00
002360  00000000          DCB      0x00,0x00,0x00,0x00
002364  00000000          DCB      0x00,0x00,0x00,0x00
002368  00000000          DCB      0x00,0x00,0x00,0x00
00236c  00000000          DCB      0x00,0x00,0x00,0x00
002370  00000000          DCB      0x00,0x00,0x00,0x00
002374  00000000          DCB      0x00,0x00,0x00,0x00
002378  00000000          DCB      0x00,0x00,0x00,0x00
00237c  00000000          DCB      0x00,0x00,0x00,0x00
002380  00000000          DCB      0x00,0x00,0x00,0x00
002384  00000000          DCB      0x00,0x00,0x00,0x00
002388  00000000          DCB      0x00,0x00,0x00,0x00
00238c  00000000          DCB      0x00,0x00,0x00,0x00
002390  00000000          DCB      0x00,0x00,0x00,0x00
002394  00000000          DCB      0x00,0x00,0x00,0x00
002398  00000000          DCB      0x00,0x00,0x00,0x00
00239c  00000000          DCB      0x00,0x00,0x00,0x00
0023a0  00000000          DCB      0x00,0x00,0x00,0x00
0023a4  00000000          DCB      0x00,0x00,0x00,0x00
0023a8  00000000          DCB      0x00,0x00,0x00,0x00
0023ac  00000000          DCB      0x00,0x00,0x00,0x00
0023b0  00000000          DCB      0x00,0x00,0x00,0x00
0023b4  00000000          DCB      0x00,0x00,0x00,0x00
0023b8  000000ff          DCB      0x00,0x00,0x00,0xff
0023bc  fe000000          DCB      0xfe,0x00,0x00,0x00
0023c0  000000ff          DCB      0x00,0x00,0x00,0xff
0023c4  fe000000          DCB      0xfe,0x00,0x00,0x00
0023c8  000000ff          DCB      0x00,0x00,0x00,0xff
0023cc  fe000000          DCB      0xfe,0x00,0x00,0x00
0023d0  000000ff          DCB      0x00,0x00,0x00,0xff
0023d4  fe000000          DCB      0xfe,0x00,0x00,0x00
0023d8  000000ff          DCB      0x00,0x00,0x00,0xff
0023dc  fe000000          DCB      0xfe,0x00,0x00,0x00
0023e0  000000ff          DCB      0x00,0x00,0x00,0xff
0023e4  fe000000          DCB      0xfe,0x00,0x00,0x00
0023e8  000000ff          DCB      0x00,0x00,0x00,0xff
0023ec  fe000000          DCB      0xfe,0x00,0x00,0x00
0023f0  000000ff          DCB      0x00,0x00,0x00,0xff
0023f4  fe000000          DCB      0xfe,0x00,0x00,0x00
0023f8  000000ff          DCB      0x00,0x00,0x00,0xff
0023fc  fe000000          DCB      0xfe,0x00,0x00,0x00
002400  000000ff          DCB      0x00,0x00,0x00,0xff
002404  fe000000          DCB      0xfe,0x00,0x00,0x00
002408  000000ff          DCB      0x00,0x00,0x00,0xff
00240c  fe000000          DCB      0xfe,0x00,0x00,0x00
002410  000000ff          DCB      0x00,0x00,0x00,0xff
002414  fe000000          DCB      0xfe,0x00,0x00,0x00
002418  000000ff          DCB      0x00,0x00,0x00,0xff
00241c  fe000000          DCB      0xfe,0x00,0x00,0x00
002420  000000ff          DCB      0x00,0x00,0x00,0xff
002424  fe000000          DCB      0xfe,0x00,0x00,0x00
002428  000000ff          DCB      0x00,0x00,0x00,0xff
00242c  fe000000          DCB      0xfe,0x00,0x00,0x00
002430  00000000          DCB      0x00,0x00,0x00,0x00
002434  00000000          DCB      0x00,0x00,0x00,0x00
002438  00000000          DCB      0x00,0x00,0x00,0x00
00243c  00000000          DCB      0x00,0x00,0x00,0x00
002440  00000000          DCB      0x00,0x00,0x00,0x00
002444  00000000          DCB      0x00,0x00,0x00,0x00
002448  00000000          DCB      0x00,0x00,0x00,0x00
00244c  00000000          DCB      0x00,0x00,0x00,0x00
002450  00000000          DCB      0x00,0x00,0x00,0x00
002454  00000000          DCB      0x00,0x00,0x00,0x00
002458  00000000          DCB      0x00,0x00,0x00,0x00
00245c  00000000          DCB      0x00,0x00,0x00,0x00
002460  00000000          DCB      0x00,0x00,0x00,0x00
002464  00000000          DCB      0x00,0x00,0x00,0x00
002468  00000000          DCB      0x00,0x00,0x00,0x00
00246c  00000000          DCB      0x00,0x00,0x00,0x00
002470  00000000          DCB      0x00,0x00,0x00,0x00
002474  00000000          DCB      0x00,0x00,0x00,0x00
002478  00000000          DCB      0x00,0x00,0x00,0x00
00247c  00000000          DCB      0x00,0x00,0x00,0x00
002480  00000000          DCB      0x00,0x00,0x00,0x00
002484  00000000          DCB      0x00,0x00,0x00,0x00
002488  00000000          DCB      0x00,0x00,0x00,0x00
00248c  00000000          DCB      0x00,0x00,0x00,0x00
002490  00000000          DCB      0x00,0x00,0x00,0x00
002494  00000000          DCB      0x00,0x00,0x00,0x00
002498  00000000          DCB      0x00,0x00,0x00,0x00
00249c  00000000          DCB      0x00,0x00,0x00,0x00
0024a0  00000000          DCB      0x00,0x00,0x00,0x00
0024a4  00000000          DCB      0x00,0x00,0x00,0x00
0024a8  00000000          DCB      0x00,0x00,0x00,0x00
0024ac  00000000          DCB      0x00,0x00,0x00,0x00
0024b0  00000000          DCB      0x00,0x00,0x00,0x00
0024b4  00000000          DCB      0x00,0x00,0x00,0x00
0024b8  00000000          DCB      0x00,0x00,0x00,0x00
0024bc  00000000          DCB      0x00,0x00,0x00,0x00
0024c0  00000000          DCB      0x00,0x00,0x00,0x00
0024c4  00000000          DCB      0x00,0x00,0x00,0x00
0024c8  00000000          DCB      0x00,0x00,0x00,0x00
0024cc  00000000          DCB      0x00,0x00,0x00,0x00
0024d0  00000000          DCB      0x00,0x00,0x00,0x00
0024d4  00000000          DCB      0x00,0x00,0x00,0x00
0024d8  00000000          DCB      0x00,0x00,0x00,0x00
0024dc  00000000          DCB      0x00,0x00,0x00,0x00
0024e0  00000000          DCB      0x00,0x00,0x00,0x00
0024e4  00000000          DCB      0x00,0x00,0x00,0x00
0024e8  00000000          DCB      0x00,0x00,0x00,0x00
0024ec  00000000          DCB      0x00,0x00,0x00,0x00
0024f0  00000000          DCB      0x00,0x00,0x00,0x00
0024f4  00000000          DCB      0x00,0x00,0x00,0x00
0024f8  00000000          DCB      0x00,0x00,0x00,0x00
0024fc  00000000          DCB      0x00,0x00,0x00,0x00
002500  000000ff          DCB      0x00,0x00,0x00,0xff
002504  fe000000          DCB      0xfe,0x00,0x00,0x00
002508  000000ff          DCB      0x00,0x00,0x00,0xff
00250c  fe000000          DCB      0xfe,0x00,0x00,0x00
002510  000000ff          DCB      0x00,0x00,0x00,0xff
002514  fe000000          DCB      0xfe,0x00,0x00,0x00
002518  000000ff          DCB      0x00,0x00,0x00,0xff
00251c  fe000000          DCB      0xfe,0x00,0x00,0x00
002520  000000ff          DCB      0x00,0x00,0x00,0xff
002524  fe000000          DCB      0xfe,0x00,0x00,0x00
002528  000000ff          DCB      0x00,0x00,0x00,0xff
00252c  fe000000          DCB      0xfe,0x00,0x00,0x00
002530  000000ff          DCB      0x00,0x00,0x00,0xff
002534  fe000000          DCB      0xfe,0x00,0x00,0x00
002538  000000ff          DCB      0x00,0x00,0x00,0xff
00253c  fe000000          DCB      0xfe,0x00,0x00,0x00
002540  000000ff          DCB      0x00,0x00,0x00,0xff
002544  fe000000          DCB      0xfe,0x00,0x00,0x00
002548  000000ff          DCB      0x00,0x00,0x00,0xff
00254c  fe000000          DCB      0xfe,0x00,0x00,0x00
002550  000000ff          DCB      0x00,0x00,0x00,0xff
002554  fe000000          DCB      0xfe,0x00,0x00,0x00
002558  000000ff          DCB      0x00,0x00,0x00,0xff
00255c  fe000000          DCB      0xfe,0x00,0x00,0x00
002560  000000ff          DCB      0x00,0x00,0x00,0xff
002564  fe000000          DCB      0xfe,0x00,0x00,0x00
002568  000000ff          DCB      0x00,0x00,0x00,0xff
00256c  fe000000          DCB      0xfe,0x00,0x00,0x00
002570  000000ff          DCB      0x00,0x00,0x00,0xff
002574  fe000000          DCB      0xfe,0x00,0x00,0x00
002578  00000000          DCB      0x00,0x00,0x00,0x00
00257c  00000000          DCB      0x00,0x00,0x00,0x00
                  GUI_FontD60x80_CharInfo
002580  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x1e00
002588  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x1900
002590  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x1b80
002598  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x2080
0025a0  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80
0025a8  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x280
0025b0  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x500
0025b8  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x780
0025c0  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0xa00
0025c8  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0xc80
0025d0  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0xf00
0025d8  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x1180
0025e0  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x1400
0025e8  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x1680
0025f0  3c3c0800          DCB      0x3c,0x3c,0x08,0x00
                          DCD      acFontD60x80+0x2300
                  GUI_FontD60x80_Prop4
0025f8  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD60x80_CharInfo+0x20
                          DCD      0x00000000
                  GUI_FontD60x80_Prop3
002604  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD60x80_CharInfo+0x10
                          DCD      GUI_FontD60x80_Prop4
                  GUI_FontD60x80_Prop2
002610  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD60x80_CharInfo+0x8
                          DCD      GUI_FontD60x80_Prop3
                  GUI_FontD60x80_Prop1
00261c  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD60x80_CharInfo
                          DCD      GUI_FontD60x80_Prop2
                  GUI_FontD60x80
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
00263c  50500101          DCB      0x50,0x50,0x01,0x01
                          DCD      GUI_FontD60x80_Prop1
002644  50005000          DCB      0x50,0x00,0x50,0x00
